-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 6.55738e-06 6.39134e-06
-2.5375 1.31148e-05 1.27827e-05
-2.5125 1.31148e-05 1.27827e-05
-2.4875 7.21311e-05 6.38966e-05
-2.4625 2.62295e-05 1.75953e-05
-2.4375 8.52459e-05 4.84315e-05
-2.4125 2.62295e-05 1.98895e-05
-2.3875 7.86885e-05 4.48594e-05
-2.3625 0.000131148 4.81867e-05
-2.3375 0.000216393 7.37668e-05
-2.3125 0.00027541 7.41303e-05
-2.2875 0.000452459 9.61388e-05
-2.2625 0.000531148 0.000113378
-2.2375 0.000727869 0.000119652
-2.2125 0.000845902 0.00016155
-2.1875 0.00109508 0.000138879
-2.1625 0.0012918 0.000212943
-2.1375 0.0017377 0.000237315
-2.1125 0.00224262 0.000290441
-2.0875 0.00273443 0.00030508
-2.0625 0.00334426 0.000325037
-2.0375 0.00376393 0.000376133
-2.0125 0.00512131 0.000510084
-1.9875 0.00625574 0.000490104
